,dataset_name,model,fold_n,best_params,accuracy,tpr,fpr,precision,auc-roc,auc-pr,fit_time_second,1000_predict_time_seconds
0,abalon.csv,baseline,0,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.638755980861244,0.6766899114323526,0.26498396620177134,0.6364178362475467,0.8283380392331235,0.8559595777759399,6.955999851226807,0.26599979400634766
1,abalon.csv,baseline,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.6339712918660287,0.6652507487262703,0.2708688804305027,0.6321269642608817,0.8167431220989547,0.8612647066058029,0.8709995746612549,0.04300069808959961
2,abalon.csv,baseline,2,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.6602870813397129,0.6618691156042599,0.2609809898646911,0.6577740667292905,0.8269241077935136,0.8637771404105636,0.8889665603637695,0.043999433517456055
3,abalon.csv,baseline,3,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.6220095693779905,0.6604094519022503,0.2678752799226618,0.6165623495426096,0.8211447440904521,0.8309131206164442,8.51600193977356,0.30100011825561523
4,abalon.csv,baseline,4,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.6770334928229665,0.6828099660916997,0.24263198102207392,0.671343860984272,0.8480530143091719,0.8516084870454564,0.8970057964324951,0.04503750801086426
5,abalon.csv,baseline,5,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.65311004784689,0.6860727113679439,0.25147119246113264,0.6480572597137014,0.8464876476906552,0.8900216170004672,0.8630011081695557,0.04300093650817871
6,abalon.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.6555023923444976,0.6744279031333715,0.24412909330809926,0.6514302896449088,0.8465762929491216,0.8672076675671906,0.8929901123046875,0.04500865936279297
7,abalon.csv,baseline,7,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.6402877697841727,0.6592604369543039,0.23464764100321955,0.6369909040727674,0.8398128746089739,0.8661494061408342,5.812000513076782,0.26696038246154785
8,abalon.csv,baseline,8,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.645083932853717,0.6814711496109236,0.268505603680321,0.6351124485270826,0.830379743057048,0.8739751759835073,0.8890018463134766,0.044000864028930664
9,abalon.csv,baseline,9,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.6522781774580336,0.6515686081271969,0.24982425018889,0.6441379310344827,0.8249897019843827,0.8788516300029234,12.122001647949219,0.3939998149871826
10,acute-inflammation.csv,baseline,0,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",1.0,0.76,0.22857142857142856,1.0,1.0,0.0,3.1140003204345703,0.382000207901001
11,acute-inflammation.csv,baseline,1,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.7666666666666667,0.23333333333333334,1.0,1.0,0.0,1.5250003337860107,0.18999958038330078
12,acute-inflammation.csv,baseline,2,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.619047619047619,0.23809523809523808,1.0,1.0,0.0,1.514000654220581,0.19499731063842773
13,acute-inflammation.csv,baseline,3,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",1.0,0.6333333333333334,0.26666666666666666,1.0,1.0,0.0,3.3740029335021973,0.3370344638824463
14,acute-inflammation.csv,baseline,4,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.6428571428571429,0.21428571428571427,1.0,1.0,0.0,1.5459635257720947,0.18899941444396973
15,acute-inflammation.csv,baseline,5,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",1.0,0.5416666666666667,0.25,1.0,1.0,0.0,1.8389647006988525,0.1880350112915039
16,acute-inflammation.csv,baseline,6,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.7857142857142857,0.3333333333333333,1.0,1.0,0.0,1.6520006656646729,0.21700024604797363
17,acute-inflammation.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",1.0,0.625,0.25,1.0,1.0,0.0,0.37503480911254883,0.04000067710876465
18,acute-inflammation.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.7333333333333333,0.3333333333333333,1.0,1.0,0.0,1.554999828338623,0.18599867820739746
19,acute-inflammation.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.6666666666666666,0.21428571428571427,1.0,1.0,0.0,1.5170414447784424,0.19396734237670898
20,acute-nephritis.csv,baseline,0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",1.0,0.7666666666666666,0.30952380952380953,1.0,1.0,0.0,0.3659539222717285,0.03900027275085449
21,acute-nephritis.csv,baseline,1,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",1.0,0.6799999999999999,0.3142857142857143,1.0,1.0,0.0,0.3670356273651123,0.03896069526672363
22,acute-nephritis.csv,baseline,2,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",1.0,0.76,0.22857142857142856,1.0,1.0,0.0,0.9170050621032715,0.11499786376953125
23,acute-nephritis.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.65,0.25,1.0,1.0,0.0,1.549999713897705,0.18799996376037598
24,acute-nephritis.csv,baseline,4,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",1.0,0.7333333333333334,0.30952380952380953,1.0,1.0,0.0,0.42799854278564453,0.044001102447509766
25,acute-nephritis.csv,baseline,5,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",1.0,0.6857142857142857,0.2857142857142857,1.0,1.0,0.0,0.40599656105041504,0.04400277137756348
26,acute-nephritis.csv,baseline,6,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",1.0,0.6799999999999999,0.22857142857142856,1.0,1.0,0.0,2.3549985885620117,0.24700093269348145
27,acute-nephritis.csv,baseline,7,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",1.0,0.6799999999999999,0.2571428571428571,1.0,1.0,0.0,2.6309988498687744,0.2720003128051758
28,acute-nephritis.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.65,0.25,1.0,1.0,0.0,1.54600191116333,0.18999910354614258
29,acute-nephritis.csv,baseline,9,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",1.0,0.72,0.2571428571428571,1.0,1.0,0.0,2.454996109008789,0.3130021095275879
30,analcatdata_asbestos.csv,baseline,0,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",1.0,0.6666666666666666,0.26666666666666666,1.0,1.0,0.0,3.330961227416992,0.34503698348999023
31,analcatdata_asbestos.csv,baseline,1,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.7777777777777778,0.625,0.25,0.8333333333333333,1.0,0.3333333333333333,3.1610000133514404,0.39999914169311523
32,analcatdata_asbestos.csv,baseline,2,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.6666666666666666,0.5833333333333334,0.43333333333333335,0.6666666666666666,0.7,0.2,2.2240002155303955,0.2269573211669922
33,analcatdata_asbestos.csv,baseline,3,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.75,0.625,0.4166666666666667,0.8333333333333333,0.8125,0.41666666666666663,0.37400007247924805,0.04095768928527832
34,analcatdata_asbestos.csv,baseline,4,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.75,0.75,0.3333333333333333,0.75,0.9375,0.0,3.1070005893707275,0.3939995765686035
35,analcatdata_asbestos.csv,baseline,5,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",1.0,0.625,0.25,1.0,1.0,0.0,2.228959083557129,0.22699546813964844
36,analcatdata_asbestos.csv,baseline,6,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.625,0.625,0.3333333333333333,0.6333333333333333,0.875,0.15833333333333333,2.252011775970459,0.23403382301330566
37,analcatdata_asbestos.csv,baseline,7,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.75,0.75,0.5,0.8,0.8,0.32000000000000006,3.095998525619507,0.39300012588500977
38,analcatdata_asbestos.csv,baseline,8,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",1.0,0.5833333333333333,0.25,1.0,1.0,0.0,2.2570009231567383,0.22900080680847168
39,analcatdata_asbestos.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.75,0.611111111111111,0.2333333333333333,0.8571428571428572,0.9333333333333333,0.5714285714285715,1.8539679050445557,0.19203424453735352
40,analcatdata_boxing1.csv,baseline,0,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.9166666666666666,0.578125,0.1875,0.9444444444444444,0.96875,0.2361111111111111,1.1165218353271484,0.11796402931213379
41,analcatdata_boxing1.csv,baseline,1,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.5833333333333334,0.5113636363636364,0.45454545454545453,0.5,0.5625,0.25,0.9569997787475586,0.11700057983398438
42,analcatdata_boxing1.csv,baseline,2,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.6666666666666666,0.671875,0.4375,0.625,0.84375,0.15625,3.4210000038146973,0.34999680519104004
43,analcatdata_boxing1.csv,baseline,3,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.8333333333333334,0.575,0.2,0.9,1.0,0.45,3.400218963623047,0.3430054187774658
44,analcatdata_boxing1.csv,baseline,4,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.5833333333333334,0.625,0.5,0.3181818181818182,0.71875,0.2784090909090909,2.4619996547698975,0.303999662399292
45,analcatdata_boxing1.csv,baseline,5,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.5833333333333334,0.59375,0.5,0.5571428571428572,0.59375,0.06964285714285715,0.3759644031524658,0.041002750396728516
46,analcatdata_boxing1.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.5833333333333334,0.5416666666666666,0.4444444444444444,0.3181818181818182,0.65625,0.2784090909090909,0.37600135803222656,0.0429997444152832
47,analcatdata_boxing1.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.6666666666666666,0.671875,0.375,0.6,0.875,0.375,0.3760416507720947,0.03987312316894531
48,analcatdata_boxing1.csv,baseline,8,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.75,0.6428571428571429,0.3666666666666667,0.85,0.9142857142857143,0.51,3.3499629497528076,0.3469884395599365
49,analcatdata_boxing1.csv,baseline,9,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.6666666666666666,0.6428571428571429,0.43333333333333335,0.6666666666666666,0.8857142857142857,0.3047619047619047,0.3659985065460205,0.03900027275085449
50,analcatdata_broadwaymult.csv,baseline,0,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.4444444444444444,0.6149870801033591,0.28136663795578526,0.35934065934065934,0.7358465608465609,0.8379774060480581,3.561934471130371,0.3694143295288086
51,analcatdata_broadwaymult.csv,baseline,1,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.4074074074074074,0.5749158249158248,0.25982042648709314,0.2959183673469387,0.7424603174603176,0.7571538787299656,2.6609926223754883,0.3240063190460205
52,analcatdata_broadwaymult.csv,baseline,2,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.48148148148148145,0.6098191214470284,0.25897215044501865,0.5340136054421769,0.8128908128908128,0.722282556273198,3.38700008392334,0.41299962997436523
53,analcatdata_broadwaymult.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.48148148148148145,0.5925925925925926,0.20829376384931939,0.28947368421052627,0.8374819624819624,0.7825606284554785,1.9650015830993652,0.2089996337890625
54,analcatdata_broadwaymult.csv,baseline,4,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.4074074074074074,0.6033138401559455,0.27582846003898637,0.20634920634920634,0.7149170274170273,0.8122630622496934,2.399003267288208,0.25696492195129395
55,analcatdata_broadwaymult.csv,baseline,5,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.5185185185185185,0.5974658869395711,0.2082521117608837,0.29251700680272114,0.8276815776815777,0.855855378281849,0.395005464553833,0.04399895668029785
56,analcatdata_broadwaymult.csv,baseline,6,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.5925925925925926,0.655349794238683,0.3000685871056242,0.49999999999999994,0.7602212602212601,0.9158329243855561,0.9659993648529053,0.1249542236328125
57,analcatdata_broadwaymult.csv,baseline,7,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.5384615384615384,0.6802197802197801,0.36172161172161166,0.3783882783882784,0.723063973063973,0.7069146725229614,3.368039608001709,0.4329652786254883
58,analcatdata_broadwaymult.csv,baseline,8,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.38461538461538464,0.5929487179487178,0.24715099715099717,0.13909774436090225,0.7686507936507936,0.8102065770486823,0.384000301361084,0.04300045967102051
59,analcatdata_broadwaymult.csv,baseline,9,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.5,0.6527149321266968,0.30618401206636503,0.32900432900432897,0.7644179894179894,0.8347037129537129,0.3939664363861084,0.04299759864807129
60,analcatdata_germangss.csv,baseline,0,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.325,0.5023437500000001,0.42838541666666663,0.2840909090909091,0.5683333333333334,0.7510454773536545,1.0379996299743652,0.12395715713500977
61,analcatdata_germangss.csv,baseline,1,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.275,0.5567460317460318,0.40171957671957675,0.27499999999999997,0.6475,0.5476801821329684,0.6609992980957031,0.08495855331420898
62,analcatdata_germangss.csv,baseline,2,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.225,0.49098360655737705,0.3867486338797815,0.21428571428571427,0.6108333333333333,0.39135789578068986,3.4450018405914307,0.4139704704284668
63,analcatdata_germangss.csv,baseline,3,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.175,0.5086065573770492,0.4430327868852459,0.16805555555555557,0.5658333333333333,0.29037510820792556,2.441997528076172,0.24403715133666992
64,analcatdata_germangss.csv,baseline,4,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.375,0.5191666666666667,0.32611111111111113,0.3379120879120879,0.68,0.6526910370331422,2.7620065212249756,0.2850031852722168
65,analcatdata_germangss.csv,baseline,5,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.35,0.540948275862069,0.33362068965517244,0.40827922077922074,0.7008333333333333,0.689538675929805,2.655073404312134,0.3239920139312744
66,analcatdata_germangss.csv,baseline,6,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.3,0.50375,0.3094444444444445,0.28134920634920635,0.6891666666666666,0.5907719313541934,1.055027961730957,0.1319584846496582
