,dataset_name,model,fold_n,best_params,accuracy,tpr,fpr,precision,auc-roc,auc-pr,fit_time_second,1000_predict_time_seconds
67,analcatdata_germangss.csv,baseline,7,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.225,0.5436363636363637,0.4281818181818182,0.22294372294372292,0.6141666666666666,0.5956589106627805,3.584005832672119,0.3699955940246582
68,analcatdata_germangss.csv,baseline,8,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.3,0.5348484848484848,0.45984848484848484,0.2951923076923077,0.56875,0.4492689315744344,1.039001703262329,0.12995481491088867
69,analcatdata_germangss.csv,baseline,9,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.325,0.45754716981132076,0.309433962264151,0.30833333333333335,0.6666666666666666,0.43591218373541024,3.575998544692993,0.3700442314147949
70,analcatdata_lawsuit.csv,baseline,0,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",1.0,0.75,0.2866666666666667,1.0,1.0,0.0,2.511029005050659,0.3029663562774658
71,analcatdata_lawsuit.csv,baseline,1,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.9629629629629629,0.7,0.256,0.8333333333333333,1.0,0.03333333333333336,2.5469889640808105,0.3020031452178955
72,analcatdata_lawsuit.csv,baseline,2,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",1.0,0.7,0.304,1.0,1.0,0.0,2.2790029048919678,0.23296403884887695
73,analcatdata_lawsuit.csv,baseline,3,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",1.0,0.75,0.24666666666666667,1.0,1.0,0.0,0.9399592876434326,0.11500000953674316
74,analcatdata_lawsuit.csv,baseline,4,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",1.0,0.7,0.25833333333333336,1.0,1.0,0.0,0.941007137298584,0.11700820922851562
75,analcatdata_lawsuit.csv,baseline,5,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",1.0,0.7,0.23333333333333334,1.0,1.0,0.0,3.112888813018799,0.39310646057128906
76,analcatdata_lawsuit.csv,baseline,6,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",1.0,0.7857142857142857,0.3273809523809524,1.0,1.0,0.0,2.7668213844299316,0.33498620986938477
77,analcatdata_lawsuit.csv,baseline,7,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",1.0,0.7857142857142857,0.2380952380952381,1.0,1.0,0.0,2.0970022678375244,0.24504661560058594
78,analcatdata_lawsuit.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9230769230769231,0.5714285714285714,0.2261904761904762,0.7291666666666667,0.9166666666666667,0.33420138888888895,1.765002965927124,0.22803878784179688
79,analcatdata_lawsuit.csv,baseline,9,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",1.0,0.75,0.36,1.0,1.0,0.0,0.5420153141021729,0.05199170112609863
80,annealing.csv,baseline,0,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9666666666666667,0.8421652421652421,0.14886039886039887,0.9916666666666668,0.9986956521739131,1.0,5.182602405548096,0.5207152366638184
81,annealing.csv,baseline,1,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9444444444444444,0.8813238770685579,0.22706855791962174,0.9864864864864865,0.997463768115942,1.0,0.8380019664764404,0.08499479293823242
82,annealing.csv,baseline,2,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9777777777777777,0.8048780487804879,0.12127371273712735,0.9929577464788732,-1.0,,4.845808506011963,1.9614527225494385
83,annealing.csv,baseline,3,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9555555555555556,0.8042424242424243,0.1572222222222222,0.9337686567164178,-1.0,,4.071993350982666,0.5180041790008545
84,annealing.csv,baseline,4,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9666666666666667,0.8434343434343433,0.1627525252525253,0.9719806763285025,0.9995588235294118,1.0,3.9584946632385254,0.4099998474121094
85,annealing.csv,baseline,5,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9444444444444444,0.8455373406193079,0.16898907103825136,0.7290821256038648,0.9731512605042016,0.08333333333333333,4.229003429412842,0.43604159355163574
86,annealing.csv,baseline,6,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9333333333333333,0.9099415204678363,0.24975633528265107,0.9272727272727274,0.9956985294117647,1.0,0.8310320377349854,0.08899974822998047
87,annealing.csv,baseline,7,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9222222222222223,0.8521825396825398,0.14226190476190476,0.8864993215739485,0.9952363445378151,1.0,4.452034950256348,0.44403600692749023
88,annealing.csv,baseline,8,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9662921348314607,0.8950325251330573,0.3401094027202839,0.991549295774648,0.9989787581699346,1.0,3.4549973011016846,0.2760024070739746
89,annealing.csv,baseline,9,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9662921348314607,0.8154806491885144,0.149812734082397,0.9606512890094979,0.9928308823529411,1.0,5.08310866355896,0.47995853424072266
90,ar4.csv,baseline,0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7272727272727273,0.4,0.4222222222222222,0.4,0.4722222222222222,0.35555555555555557,0.4289982318878174,0.04795122146606445
91,ar4.csv,baseline,1,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9090909090909091,0.6,0.24444444444444446,0.95,0.9444444444444444,0.475,2.1110048294067383,0.20099997520446777
92,ar4.csv,baseline,2,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.7272727272727273,0.42857142857142855,0.4126984126984127,0.4,0.5555555555555556,0.35555555555555557,2.243400812149048,0.21199941635131836
93,ar4.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9090909090909091,0.6,0.28888888888888886,0.95,0.8888888888888888,0.475,1.833510160446167,0.20899581909179688
94,ar4.csv,baseline,4,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.8181818181818182,0.6,0.24444444444444446,0.75,0.9444444444444444,0.16666666666666666,1.1060371398925781,0.128997802734375
95,ar4.csv,baseline,5,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.8181818181818182,0.6,0.3333333333333333,0.4090909090909091,0.8333333333333334,0.4090909090909091,1.832535982131958,0.2129974365234375
96,ar4.csv,baseline,6,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.9090909090909091,0.625,0.25,0.95,1.0,0.475,3.6519646644592285,0.4220302104949951
97,ar4.csv,baseline,7,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.9,0.6,0.55,0.9444444444444444,0.5625,0.4722222222222222,1.2725069522857666,0.15303516387939453
98,ar4.csv,baseline,8,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.7,0.6666666666666666,0.4583333333333333,0.3888888888888889,0.875,0.3402777777777778,3.6060378551483154,0.46199798583984375
99,ar4.csv,baseline,9,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.8,0.6,0.25,0.4,0.9375,0.4,1.139995813369751,0.1159980297088623
100,arrhythmia.csv,baseline,0,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7391304347826086,0.8078541374474055,0.38829476390836837,0.5083594566353187,-1.0,0.9098667654943191,3.7780075073242188,0.2539975643157959
101,arrhythmia.csv,baseline,1,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.6739130434782609,0.7739880059970015,0.3620377311344328,0.43855799373040744,-1.0,0.8663649788901797,3.6629984378814697,0.27499961853027344
102,arrhythmia.csv,baseline,2,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7333333333333333,0.8298611111111112,0.39771412037037035,0.474671592775041,-1.0,0.9037204424428401,1.5020127296447754,0.10197186470031738
103,arrhythmia.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.8,0.8028368794326242,0.37797478329393225,0.5933333333333334,-1.0,0.9538473693913032,3.7070071697235107,0.2739999294281006
104,arrhythmia.csv,baseline,4,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.6888888888888889,0.7837606837606835,0.3244301994301994,0.38239631336405533,-1.0,0.8681143969706738,1.4879844188690186,0.11705923080444336
105,arrhythmia.csv,baseline,5,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.7555555555555555,0.759338061465721,0.2588652482269504,0.6414814814814814,-1.0,0.9034252395155886,3.672008752822876,0.23200106620788574
106,arrhythmia.csv,baseline,6,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7111111111111111,0.8508856682769725,0.4274288781535159,0.4075268817204301,-1.0,0.9343932551530594,1.4919648170471191,0.10300087928771973
107,arrhythmia.csv,baseline,7,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.8,0.8345679012345679,0.4050205761316873,0.5160919540229886,-1.0,0.9510558892125658,3.61299991607666,0.24500489234924316
108,arrhythmia.csv,baseline,8,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.8444444444444444,0.8760233918128656,0.45428849902534124,0.540491118077325,-1.0,0.9830732600732602,1.4740519523620605,0.0970008373260498
109,arrhythmia.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7777777777777778,0.8607709750566893,0.41643990929705216,0.5800000000000001,-1.0,0.9756958076581268,3.6710422039031982,0.2489631175994873
110,autos.csv,baseline,0,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.625,0.6764705882352942,0.21470588235294116,0.619047619047619,-1.0,,2.606006145477295,0.33399486541748047
111,autos.csv,baseline,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8125,0.7556818181818182,0.22840909090909092,0.9095238095238095,-1.0,,0.38399553298950195,0.043999433517456055
112,autos.csv,baseline,2,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.875,0.7932692307692307,0.3057692307692308,0.9428571428571428,-1.0,,3.811997890472412,0.4159879684448242
113,autos.csv,baseline,3,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.75,0.6919642857142857,0.3133928571428571,0.7999999999999999,-1.0,,1.1719932556152344,0.12299895286560059
114,autos.csv,baseline,4,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",1.0,0.8295454545454546,0.37840909090909086,1.0,-1.0,,3.436000108718872,0.42195653915405273
115,autos.csv,baseline,5,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",1.0,0.7232142857142857,0.5142857142857143,1.0,-1.0,,3.3909988403320312,0.4249999523162842
116,autos.csv,baseline,6,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.875,0.7534722222222222,0.3715277777777778,0.9444444444444443,0.9597222222222223,1.0,1.010000467300415,0.1359996795654297
117,autos.csv,baseline,7,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.5625,0.6129807692307693,0.20384615384615384,0.5833333333333334,0.9155555555555556,0.25,1.1599996089935303,0.12499451637268066
118,autos.csv,baseline,8,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.6875,0.6727941176470589,0.17794117647058824,0.5277777777777778,0.9888888888888889,1.0,3.4879961013793945,0.372039794921875
119,autos.csv,baseline,9,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",1.0,0.6133333333333333,0.39466666666666667,1.0,-1.0,,3.484999418258667,0.3979966640472412
120,balance-scale.csv,baseline,0,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.8571428571428571,0.7975117975117975,0.26104676104676106,0.5903225806451613,0.7857709076496234,0.07370601123446882,2.011996269226074,0.19699835777282715
121,balance-scale.csv,baseline,1,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.873015873015873,0.8393650793650793,0.2311111111111111,0.581989247311828,0.9028141101862862,0.15661562648774924,3.865002155303955,0.391033411026001
122,balance-scale.csv,baseline,2,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.8412698412698413,0.8247863247863247,0.3162393162393162,0.5608198924731184,0.7753468093539437,0.06694636261526761,3.9019999504089355,0.4009983539581299
123,balance-scale.csv,baseline,3,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.9047619047619048,0.8405139833711263,0.24981103552532125,0.604040404040404,0.8973047958779231,0.12409998292415172,0.4010000228881836,0.04199957847595215
124,balance-scale.csv,baseline,4,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.9047619047619048,0.8355555555555556,0.27714285714285714,0.6095238095238096,0.8564803804994056,0.09996654302136485,0.4061269760131836,0.042960405349731445
125,balance-scale.csv,baseline,5,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8709677419354839,0.8337468982630273,0.31327543424317617,0.5805555555555556,0.8563218390804598,0.10198634449009261,0.4009890556335449,0.044013261795043945
126,balance-scale.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8387096774193549,0.7969966629588432,0.23192436040044492,0.5722522522522523,0.8282430213464697,0.09311449342483827,0.405994176864624,0.04300665855407715
127,balance-scale.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8548387096774194,0.8440860215053763,0.2538829151732378,0.5742296918767508,0.8688423645320199,0.11242237065766478,0.4030158519744873,0.0490267276763916
128,balance-scale.csv,baseline,8,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.8548387096774194,0.81633714880333,0.31867845993756505,0.5708333333333333,0.8045977011494253,0.07911674736120136,0.9899914264678955,0.14500808715820312
129,balance-scale.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.8548387096774194,0.8147605083088955,0.21163245356793742,0.5988505747126437,0.8325406262386048,0.08513009635292243,2.0219955444335938,0.1980454921722412
130,bank.csv,baseline,0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.9050772626931567,0.6235123367198839,0.21115384615384616,0.8207129297616537,0.9021698113207548,0.5606398419249182,0.8478271961212158,0.045000553131103516
131,bank.csv,baseline,1,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.9048672566371682,0.6298076923076923,0.1490625,0.7933333333333333,0.9276442307692307,0.5008679487179487,8.068000316619873,0.39395809173583984
132,bank.csv,baseline,2,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.8938053097345132,0.586018711018711,0.16101351351351353,0.7472741433021808,0.9000961538461538,0.527403097292116,0.8639988899230957,0.04400014877319336
133,bank.csv,baseline,3,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.9004424778761062,0.6124260355029586,0.17884615384615385,0.782963413398196,0.9087019230769231,0.5414493143422909,0.857999324798584,0.04300069808959961
134,bank.csv,baseline,4,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.9026548672566371,0.5789627039627039,0.13446969696969696,0.7858432647165041,0.9047115384615385,0.5112514931799873,8.158033847808838,0.3699617385864258
