,dataset_name,model,fold_n,best_params,accuracy,tpr,fpr,precision,auc-roc,auc-pr,fit_time_second,1000_predict_time_seconds
135,bank.csv,baseline,5,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.9048672566371682,0.6331360946745562,0.1776153846153846,0.8058680449984797,0.9299038461538461,0.5438059557499357,2.7030043601989746,0.13100910186767578
136,bank.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8960176991150443,0.6082347140039448,0.1887820512820513,0.7642801900342504,0.9246634615384616,0.5579245387250028,0.8610179424285889,0.044999122619628906
137,bank.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.9004424778761062,0.5848806366047745,0.18120689655172417,0.7701557022906986,0.9033653846153845,0.4823840619924626,2.9442059993743896,0.07100319862365723
138,bank.csv,baseline,8,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.8982300884955752,0.6153846153846154,0.18838028169014084,0.7798611111111111,0.8927403846153846,0.5712482638888889,8.102001428604126,0.3707728385925293
139,bank.csv,baseline,9,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.8960176991150443,0.5625717566016075,0.11380597014925374,0.7539433551198257,0.9147596153846154,0.5012273420479303,7.741776943206787,0.38622331619262695
140,baseball.csv,baseline,0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9545454545454546,0.8666125541125541,0.17748917748917753,0.9198924731182796,0.8780092592592593,0.9927940394257598,0.579028844833374,0.041977643966674805
141,baseball.csv,baseline,1,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9242424242424242,0.8252740167633785,0.18818504190844618,0.62831541218638,0.8673611111111112,0.9936296454021338,3.8249971866607666,0.24100923538208008
142,baseball.csv,baseline,2,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9242424242424242,0.8655788655788655,0.17424242424242423,0.7566137566137566,0.8874999999999998,0.9937543897041181,3.4180867671966553,0.20499968528747559
143,baseball.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9015151515151515,0.8121212121212121,0.13781565656565659,0.4546850998463901,0.7898159263705482,0.9884915830850468,3.603999376296997,0.2079789638519287
144,baseball.csv,baseline,4,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.946969696969697,0.842304625199362,0.16666666666666669,0.8198924731182796,0.8894557823129251,0.9965575453455218,7.462064743041992,0.4659883975982666
145,baseball.csv,baseline,5,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.9393939393939394,0.8302253302253302,0.145979020979021,0.8505376344086022,0.8865546218487396,0.99823997967263,4.735010862350464,0.287980318069458
146,baseball.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.946969696969697,0.8612852664576802,0.15060083594566354,0.8754480286738352,0.9230025343470721,0.9976249462126241,0.5839991569519043,0.04500126838684082
147,baseball.csv,baseline,7,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9393939393939394,0.8101422387136673,0.1699907235621521,0.6029810298102981,0.8318253968253968,0.9976380246615877,3.051994562149048,0.1980423927307129
148,baseball.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9318181818181818,0.8474967061923584,0.16683135704874835,0.6583333333333333,0.8658333333333332,0.9963772336914807,2.952545642852783,0.20399260520935059
149,baseball.csv,baseline,9,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.9393939393939394,0.8488292011019283,0.15779958677685954,0.8148148148148149,0.9269444444444446,0.9961707276863241,1.9980072975158691,0.12400436401367188
150,blood.csv,baseline,0,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.8133333333333334,0.5376344086021507,0.4136955291454443,0.8224637681159421,0.6232943469785575,0.5795724213916433,3.722007989883423,0.3559997081756592
151,blood.csv,baseline,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.84,0.6458333333333334,0.3011695906432748,0.823076923076923,0.8357699805068227,0.4283850652271705,0.41400671005249023,0.04300236701965332
152,blood.csv,baseline,2,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.7333333333333333,0.49283154121863804,0.33333333333333337,0.5755597014925373,0.6915204678362573,0.429145391463734,3.836000919342041,0.35899949073791504
153,blood.csv,baseline,3,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.7866666666666666,0.5833333333333334,0.26918859649122806,0.704978813559322,0.8192007797270956,0.26591306125483194,3.709002733230591,0.3489954471588135
154,blood.csv,baseline,4,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.76,0.5814814814814814,0.33450292397660825,0.6547619047619048,0.7685185185185186,0.36758563074352546,0.4139723777770996,0.0409853458404541
155,blood.csv,baseline,5,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.7733333333333333,0.5535714285714286,0.32894736842105265,0.6805210918114144,0.7358674463937622,0.34424020141337625,3.7360010147094727,0.35503697395324707
156,blood.csv,baseline,6,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.8,0.6306306306306305,0.4969179706021811,0.7424242424242424,0.6481481481481481,0.45587453482190315,3.717869758605957,0.35312914848327637
157,blood.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8,0.5925925925925927,0.4944178628389154,0.8,0.6120857699805069,0.6081871345029239,0.41300392150878906,0.04100465774536133
158,blood.csv,baseline,8,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.7972972972972973,0.6117647058823529,0.38421052631578945,0.7215909090909092,0.7641898864809081,0.471379819870532,3.7146987915039062,0.3440072536468506
159,blood.csv,baseline,9,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7567567567567568,0.5381263616557734,0.37296946068875897,0.6406052963430013,0.6640866873065016,0.33583848353172824,0.4659616947174072,0.04600048065185547
160,bodyfat.csv,baseline,0,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.9615384615384616,0.6538461538461539,0.21794871794871795,0.9642857142857143,0.9881656804733727,0.07417582417582413,2.6679985523223877,0.31600189208984375
161,bodyfat.csv,baseline,1,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5192307692307692,0.25,1.0,1.0,0.0,1.6439950466156006,0.19200778007507324
162,bodyfat.csv,baseline,2,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5192307692307692,0.25,1.0,1.0,0.0,1.638000249862671,0.192000150680542
163,bodyfat.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5192307692307692,0.25,1.0,1.0,0.0,1.6483385562896729,0.21095752716064453
164,bodyfat.csv,baseline,4,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5208333333333333,0.25,1.0,1.0,0.0,1.6540031433105469,0.19499921798706055
165,bodyfat.csv,baseline,5,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",1.0,0.5208333333333333,0.25,1.0,1.0,0.0,3.4590368270874023,0.339998722076416
166,bodyfat.csv,baseline,6,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.96,0.5208333333333333,0.25,0.9615384615384616,1.0,0.07396449704142007,1.6470015048980713,0.18999862670898438
167,bodyfat.csv,baseline,7,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5208333333333333,0.25,1.0,1.0,0.0,1.6564571857452393,0.1940004825592041
168,bodyfat.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5208333333333333,0.25,1.0,1.0,0.0,1.6659984588623047,0.19199752807617188
169,bodyfat.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.5208333333333333,0.25,1.0,1.0,0.0,1.6492443084716797,0.18999600410461426
170,breast-cancer-wisc-diag.csv,baseline,0,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.9473684210526315,0.7972027972027972,0.34725274725274724,0.9605263157894737,0.9818181818181818,0.13098086124401911,1.4089570045471191,0.11399579048156738
171,breast-cancer-wisc-diag.csv,baseline,1,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9649122807017544,0.7694805194805195,0.3040816326530612,0.972972972972973,0.9987012987012988,0.08845208845208849,4.861829042434692,0.38201451301574707
172,breast-cancer-wisc-diag.csv,baseline,2,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9824561403508771,0.8484848484848485,0.5277777777777778,0.9772727272727273,1.0,0.027146464646464658,4.920264005661011,0.39499664306640625
173,breast-cancer-wisc-diag.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9473684210526315,0.7650793650793651,0.3037037037037037,0.9479729729729729,0.9867724867724869,0.06395055770055767,2.3613219261169434,0.19300246238708496
174,breast-cancer-wisc-diag.csv,baseline,4,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9824561403508771,0.7965367965367967,0.4343434343434344,0.9864864864864865,1.0,0.04697554697554703,4.87401008605957,0.3950350284576416
175,breast-cancer-wisc-diag.csv,baseline,5,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9824561403508771,0.6666666666666666,0.27222222222222225,0.9772727272727273,0.9986772486772486,0.027146464646464658,2.8290014266967773,0.22803568840026855
176,breast-cancer-wisc-diag.csv,baseline,6,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.9122807017543859,0.8131868131868132,0.3611111111111111,0.9094594594594595,0.9417989417989419,0.07939725439725442,1.3890068531036377,0.11803674697875977
177,breast-cancer-wisc-diag.csv,baseline,7,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9122807017543859,0.6493506493506493,0.18939393939393936,0.920940170940171,0.992063492063492,0.14983550400217066,2.8099918365478516,0.2310166358947754
178,breast-cancer-wisc-diag.csv,baseline,8,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.9649122807017544,0.7936507936507936,0.4104938271604938,0.9565217391304348,0.9973544973544973,0.053140096618357516,1.413008213043213,0.11799979209899902
179,breast-cancer-wisc-diag.csv,baseline,9,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.9821428571428571,0.8061224489795917,0.33265306122448973,0.9772727272727273,0.998639455782313,0.02792207792207793,4.873179912567139,0.3870084285736084
180,breast-cancer-wisc-prog.csv,baseline,0,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.85,0.59375,0.296875,0.9210526315789473,0.828125,0.6907894736842105,1.2300000190734863,0.11799979209899902
181,breast-cancer-wisc-prog.csv,baseline,1,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.85,0.625,0.375,0.9166666666666667,0.8,0.55,2.020958185195923,0.19504237174987793
182,breast-cancer-wisc-prog.csv,baseline,2,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.85,0.58,0.33999999999999997,0.9166666666666667,0.7600000000000001,0.55,2.4690001010894775,0.23600077629089355
183,breast-cancer-wisc-prog.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.7,0.5,0.3499999999999999,0.3684210526315789,0.6799999999999999,0.343859649122807,1.8389990329742432,0.20096611976623535
184,breast-cancer-wisc-prog.csv,baseline,4,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.75,0.43636363636363645,0.4727272727272727,0.375,0.45333333333333337,0.375,3.7070109844207764,0.3500361442565918
185,breast-cancer-wisc-prog.csv,baseline,5,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.85,0.625,0.30833333333333335,0.9166666666666667,0.8533333333333334,0.55,2.8710010051727295,0.3150005340576172
186,breast-cancer-wisc-prog.csv,baseline,6,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7,0.46666666666666656,0.38518518518518513,0.3684210526315789,0.6266666666666666,0.343859649122807,0.39995813369750977,0.04199671745300293
187,breast-cancer-wisc-prog.csv,baseline,7,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.75,0.4727272727272727,0.5575757575757575,0.375,0.37333333333333335,0.375,0.40375447273254395,0.04224729537963867
188,breast-cancer-wisc-prog.csv,baseline,8,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.7894736842105263,0.5625,0.39166666666666666,0.6617647058823529,0.7166666666666667,0.4522058823529412,2.0369670391082764,0.19403767585754395
189,breast-cancer-wisc-prog.csv,baseline,9,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8947368421052632,0.5416666666666666,0.38888888888888884,0.9411764705882353,0.6666666666666667,0.47058823529411764,0.40200018882751465,0.041001081466674805
190,breast-cancer-wisc.csv,baseline,0,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9285714285714286,0.6923076923076923,0.1739130434782609,0.9246068455134135,0.9728260869565217,0.07537555805815874,1.9870007038116455,0.19500207901000977
191,breast-cancer-wisc.csv,baseline,1,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9714285714285714,0.636904761904762,0.2018633540372671,0.9615384615384616,0.9936594202898551,0.041806020066889604,0.39099907875061035,0.04100680351257324
192,breast-cancer-wisc.csv,baseline,2,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9714285714285714,0.5654761904761905,0.18322981366459626,0.9682971014492754,0.9882246376811594,0.019295775572358728,2.365035057067871,0.22895193099975586
193,breast-cancer-wisc.csv,baseline,3,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",1.0,0.6083333333333334,0.24782608695652172,1.0,1.0,0.0,1.694007158279419,0.1920030117034912
194,breast-cancer-wisc.csv,baseline,4,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.9714285714285714,0.6401515151515151,0.12845849802371542,0.9615384615384616,0.9972826086956522,0.041806020066889604,2.3472330570220947,0.23500514030456543
195,breast-cancer-wisc.csv,baseline,5,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.9571428571428572,0.7083333333333333,0.2010869565217391,0.9488888888888889,0.9909420289855073,0.0017190016103059659,3.576277494430542,0.34203505516052246
196,breast-cancer-wisc.csv,baseline,6,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9714285714285714,0.7992424242424243,0.18972332015810275,0.9615384615384616,0.9972826086956522,0.041806020066889604,1.6942439079284668,0.20199966430664062
197,breast-cancer-wisc.csv,baseline,7,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.9571428571428572,0.7527777777777779,0.2826086956521739,0.9444444444444444,0.9809782608695652,0.06159420289855068,3.59200119972229,0.34599971771240234
198,breast-cancer-wisc.csv,baseline,8,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",1.0,0.72,0.292063492063492,1.0,1.0,0.0,1.186997652053833,0.11599922180175781
199,breast-cancer-wisc.csv,baseline,9,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.9855072463768116,0.8298611111111112,0.2425925925925926,0.9891304347826086,0.9981481481481481,0.04121376811594199,1.9780452251434326,0.18999767303466797
200,breast-cancer.csv,baseline,0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7241379310344828,0.5384615384615384,0.41758241758241754,0.3620689655172414,0.6547619047619048,0.3620689655172414,0.44397664070129395,0.04602622985839844
